execution_id,model,time_model_python,measures
-1,Polyfit,490,1
-1,CrossCorrelation,118,1
-1,Multireg,30,1
-1,Polyfit,943,2
-1,CrossCorrelation,218,2
-1,Multireg,291,2
-1,Polyfit,1431,3
-1,CrossCorrelation,326,3
-1,Multireg,467,3
-1,Polyfit,1886,4
-1,CrossCorrelation,433,4
-1,Multireg,708,4
-1,Polyfit,2355,5
-1,CrossCorrelation,542,5
-1,Multireg,1022,5
-1,Polyfit,2837,6
-1,CrossCorrelation,651,6
-1,Multireg,1383,6
-1,Polyfit,3350,7
-1,CrossCorrelation,763,7
-1,Multireg,1964,7
-1,Polyfit,3786,8
-1,CrossCorrelation,863,8
-1,Multireg,2343,8
-1,Polyfit,4252,9
-1,CrossCorrelation,976,9
-1,Multireg,2883,9
-1,Polyfit,470,1
-1,CrossCorrelation,111,1
-1,Multireg,30,1
-1,Polyfit,947,2
-1,CrossCorrelation,221,2
-1,Multireg,293,2
-1,Polyfit,1415,3
-1,CrossCorrelation,329,3
-1,Multireg,475,3
-1,Polyfit,1897,4
-1,CrossCorrelation,435,4
-1,Multireg,712,4
-1,Polyfit,2365,5
-1,CrossCorrelation,544,5
-1,Multireg,1023,5
-1,Polyfit,2843,6
-1,CrossCorrelation,653,6
-1,Multireg,1397,6
-1,Polyfit,3325,7
-1,CrossCorrelation,763,7
-1,Multireg,1840,7
-1,Polyfit,3793,8
-1,CrossCorrelation,870,8
-1,Multireg,2348,8
-1,Polyfit,4274,9
-1,CrossCorrelation,989,9
-1,Multireg,2911,9
-1,Polyfit,472,1
-1,CrossCorrelation,111,1
-1,Multireg,30,1
-1,Polyfit,949,2
-1,CrossCorrelation,222,2
-1,Multireg,294,2
-1,Polyfit,1421,3
-1,CrossCorrelation,326,3
-1,Multireg,469,3
-1,Polyfit,1897,4
-1,CrossCorrelation,434,4
-1,Multireg,718,4
-1,Polyfit,2373,5
-1,CrossCorrelation,541,5
-1,Multireg,1019,5
-1,Polyfit,2843,6
-1,CrossCorrelation,652,6
-1,Multireg,1401,6
-1,Polyfit,3326,7
-1,CrossCorrelation,762,7
-1,Multireg,1839,7
-1,Polyfit,3796,8
-1,CrossCorrelation,870,8
-1,Multireg,2329,8
-1,Polyfit,4267,9
-1,CrossCorrelation,988,9
-1,Multireg,2908,9
-1,Polyfit,520,1
-1,CrossCorrelation,118,1
-1,Multireg,30,1
-1,Polyfit,984,2
-1,CrossCorrelation,220,2
-1,Multireg,294,2
-1,Polyfit,1483,3
-1,CrossCorrelation,334,3
-1,Multireg,475,3
-1,Polyfit,1992,4
-1,CrossCorrelation,435,4
-1,Multireg,712,4
-1,Polyfit,2482,5
-1,CrossCorrelation,563,5
-1,Multireg,1017,5
-1,Polyfit,2976,6
-1,CrossCorrelation,655,6
-1,Multireg,1393,6
-1,Polyfit,3478,7
-1,CrossCorrelation,769,7
-1,Multireg,1830,7
-1,Polyfit,3961,8
-1,CrossCorrelation,866,8
-1,Multireg,2352,8
-1,Polyfit,4469,9
-1,CrossCorrelation,979,9
-1,Multireg,2853,9
-1,Polyfit,499,1
-1,CrossCorrelation,111,1
-1,Multireg,30,1
-1,Polyfit,991,2
-1,CrossCorrelation,218,2
-1,Multireg,295,2
-1,Polyfit,1485,3
-1,CrossCorrelation,325,3
-1,Multireg,473,3
-1,Polyfit,1981,4
-1,CrossCorrelation,435,4
-1,Multireg,713,4
-1,Polyfit,2474,5
-1,CrossCorrelation,542,5
-1,Multireg,1020,5
-1,Polyfit,2968,6
-1,CrossCorrelation,653,6
-1,Multireg,1398,6
-1,Polyfit,3469,7
-1,CrossCorrelation,765,7
-1,Multireg,1827,7
-1,Polyfit,3961,8
-1,CrossCorrelation,871,8
-1,Multireg,2348,8
-1,Polyfit,4459,9
-1,CrossCorrelation,980,9
-1,Multireg,2929,9
-1,Polyfit,491,1
-1,CrossCorrelation,111,1
-1,Multireg,30,1
-1,Polyfit,990,2
-1,CrossCorrelation,216,2
-1,Multireg,294,2
-1,Polyfit,1483,3
-1,CrossCorrelation,327,3
-1,Multireg,473,3
-1,Polyfit,1983,4
-1,CrossCorrelation,435,4
-1,Multireg,714,4
-1,Polyfit,2476,5
-1,CrossCorrelation,544,5
-1,Multireg,1021,5
-1,Polyfit,2974,6
-1,CrossCorrelation,654,6
-1,Multireg,1397,6
-1,Polyfit,3467,7
-1,CrossCorrelation,759,7
-1,Multireg,1849,7
-1,Polyfit,3963,8
-1,CrossCorrelation,870,8
-1,Multireg,2350,8
-1,Polyfit,4464,9
-1,CrossCorrelation,977,9
-1,Multireg,2886,9
-1,Polyfit,519,1
-1,CrossCorrelation,117,1
-1,Multireg,31,1
-1,Polyfit,989,2
-1,CrossCorrelation,219,2
-1,Multireg,295,2
-1,Polyfit,1481,3
-1,CrossCorrelation,326,3
-1,Multireg,472,3
-1,Polyfit,1975,4
-1,CrossCorrelation,436,4
-1,Multireg,715,4
-1,Polyfit,2473,5
-1,CrossCorrelation,554,5
-1,Multireg,1020,5
-1,Polyfit,2949,6
-1,CrossCorrelation,657,6
-1,Multireg,1407,6
-1,Polyfit,3469,7
-1,CrossCorrelation,766,7
-1,Multireg,1852,7
-1,Polyfit,3968,8
-1,CrossCorrelation,873,8
-1,Multireg,2340,8
-1,Polyfit,4458,9
-1,CrossCorrelation,998,9
-1,Multireg,2931,9
-1,Polyfit,488,1
-1,CrossCorrelation,111,1
-1,Multireg,31,1
-1,Polyfit,994,2
-1,CrossCorrelation,222,2
-1,Multireg,295,2
-1,Polyfit,1478,3
-1,CrossCorrelation,326,3
-1,Multireg,473,3
-1,Polyfit,1969,4
-1,CrossCorrelation,436,4
-1,Multireg,717,4
-1,Polyfit,2468,5
-1,CrossCorrelation,557,5
-1,Multireg,1025,5
-1,Polyfit,2958,6
-1,CrossCorrelation,652,6
-1,Multireg,1399,6
-1,Polyfit,3456,7
-1,CrossCorrelation,767,7
-1,Multireg,1846,7
-1,Polyfit,3954,8
-1,CrossCorrelation,877,8
-1,Multireg,2356,8
-1,Polyfit,4441,9
-1,CrossCorrelation,982,9
-1,Multireg,2879,9
-1,Polyfit,490,1
-1,CrossCorrelation,111,1
-1,Multireg,30,1
-1,Polyfit,985,2
-1,CrossCorrelation,218,2
-1,Multireg,295,2
-1,Polyfit,1478,3
-1,CrossCorrelation,327,3
-1,Multireg,473,3
-1,Polyfit,1971,4
-1,CrossCorrelation,435,4
-1,Multireg,716,4
-1,Polyfit,2467,5
-1,CrossCorrelation,555,5
-1,Multireg,1025,5
-1,Polyfit,2964,6
-1,CrossCorrelation,658,6
-1,Multireg,1400,6
-1,Polyfit,3452,7
-1,CrossCorrelation,759,7
-1,Multireg,1833,7
-1,Polyfit,3955,8
-1,CrossCorrelation,871,8
-1,Multireg,2342,8
-1,Polyfit,4459,9
-1,CrossCorrelation,982,9
-1,Multireg,2896,9
-1,Polyfit,518,1
-1,CrossCorrelation,118,1
-1,Multireg,31,1
-1,Polyfit,992,2
-1,CrossCorrelation,219,2
-1,Multireg,296,2
-1,Polyfit,1494,3
-1,CrossCorrelation,329,3
-1,Multireg,474,3
-1,Polyfit,1985,4
-1,CrossCorrelation,435,4
-1,Multireg,715,4
-1,Polyfit,2481,5
-1,CrossCorrelation,549,5
-1,Multireg,1021,5
-1,Polyfit,2973,6
-1,CrossCorrelation,714,6
-1,Multireg,1415,6
-1,Polyfit,3476,7
-1,CrossCorrelation,768,7
-1,Multireg,1841,7
-1,Polyfit,3963,8
-1,CrossCorrelation,879,8
-1,Multireg,2352,8
-1,Polyfit,4457,9
-1,CrossCorrelation,986,9
-1,Multireg,2936,9
-1,Polyfit,488,1
-1,CrossCorrelation,111,1
-1,Multireg,30,1
-1,Polyfit,987,2
-1,CrossCorrelation,219,2
-1,Multireg,294,2
-1,Polyfit,1480,3
-1,CrossCorrelation,328,3
-1,Multireg,471,3
-1,Polyfit,1967,4
-1,CrossCorrelation,437,4
-1,Multireg,713,4
-1,Polyfit,2459,5
-1,CrossCorrelation,544,5
-1,Multireg,1022,5
-1,Polyfit,2959,6
-1,CrossCorrelation,653,6
-1,Multireg,1398,6
-1,Polyfit,3442,7
-1,CrossCorrelation,764,7
-1,Multireg,1837,7
-1,Polyfit,3931,8
-1,CrossCorrelation,874,8
-1,Multireg,2368,8
-1,Polyfit,4432,9
-1,CrossCorrelation,992,9
-1,Multireg,2862,9
