execution_id,nullify,cardinality,missing_values,not_missing_values,test_size,cardinality_acc
Cimice-119-0,0.0,274,100,174,20,0.072992700729927
Cimice-119-1,0.0,411,151,260,20,0.04866180048661801
Cimice-119-0,0.0,137,50,87,20,0.145985401459854
Cimice-119-1,0.0,274,100,174,20,0.072992700729927
Cimice-119-2,0.0,411,151,260,20,0.04866180048661801
Cimice-117-0,0.0,137,50,87,20,0.145985401459854
Cimice-117-1,0.0,137,50,87,20,0.145985401459854
Cimice-117-2,0.0,137,50,87,20,0.145985401459854
Cimice-117-3,0.0,137,50,87,20,0.145985401459854
Cimice-200-0,0.0,137,50,87,20,0.145985401459854
Cimice-200-1,0.0,137,50,87,20,0.145985401459854
Cimice-202-0,0.0,33,3,30,20,0.30303030303030304
Cimice-202-1,0.0,86,24,62,20,0.11627906976744186
Cimice-202-2,0.0,136,49,87,20,0.07352941176470588
d0244d7a-e2b3-44c9-b883-a79f1c4550a9,0.0,137,49,88,20,0.145985401459854
e25e02d8-8ea5-4c2b-894d-efc5301ffd8d,0.0,184,8,176,20,0.10869565217391304
Cimice-114-Test4,0.0,46,2,44,20,0.43478260869565216
Cimice-119-0,0.0,137,50,87,20,0.145985401459854
Cimice-119-1,0.0,274,100,174,20,0.072992700729927
Cimice-119-2,0.0,411,151,260,20,0.04866180048661801
Cimice-117-0,0.0,137,50,87,20,0.145985401459854
Cimice-117-1,0.0,137,50,87,20,0.145985401459854
Cimice-117-2,0.0,137,50,87,20,0.145985401459854
Cimice-117-3,0.0,137,50,87,20,0.145985401459854
Cimice-200-0,0.0,137,50,87,20,0.145985401459854
Cimice-200-1,0.0,137,50,87,20,0.145985401459854
Cimice-202-0,0.0,33,3,30,20,0.30303030303030304
Cimice-202-1,0.0,86,24,62,20,0.11627906976744186
Cimice-202-2,0.0,136,49,87,20,0.07352941176470588
5ab1cbb4-aa84-4938-8bbb-55f97ea43e47,0.0,730,407,323,20,0.0273972602739726
31ef9929-97b1-4656-93dc-07f4c7ac675e,0.0,24,12,12,20,0.8333333333333334
348052ae-9b5c-454c-a495-4975cafd2584,0.0,72,36,36,20,0.2777777777777778
fdaa349b-2ea3-4d6b-85ad-bd3e3b5830f8,0.0,730,407,323,20,0.0273972602739726
