execution_id,model,time_model_python
a7f944dd-8d8e-467d-a638-9fa1928b121b,Polyfit,5
8e8dc090-33a6-44b0-aab8-8333c5ff3f31,CrossCorrelation,2
3e1ca587-c617-4792-aabb-8933277446f1,Multireg,10
fa181fd8-b995-4043-b1d5-e4d7fca8dacc,Multireg,9
fa181fd8-b995-4043-b1d5-e4d7fca8dacc,Polyfit,5
1a6aeaf1-aa20-41ac-b6ba-7ce32e2e66a7,Polyfit,5
1a6aeaf1-aa20-41ac-b6ba-7ce32e2e66a7,CrossCorrelation,2
1a6aeaf1-aa20-41ac-b6ba-7ce32e2e66a7,Multireg,9
b03168c8-e48d-4792-b2b9-d2020fa5abbf,Polyfit,8
b03168c8-e48d-4792-b2b9-d2020fa5abbf,CrossCorrelation,2
b03168c8-e48d-4792-b2b9-d2020fa5abbf,Multireg,9
09f47102-bc1c-4a36-a0de-7a2b2def4358,Polyfit,12
09f47102-bc1c-4a36-a0de-7a2b2def4358,CrossCorrelation,2
09f47102-bc1c-4a36-a0de-7a2b2def4358,Multireg,9
70c6bccf-061d-4abc-9937-6a68e86a5298,Polyfit,13
70c6bccf-061d-4abc-9937-6a68e86a5298,CrossCorrelation,2
70c6bccf-061d-4abc-9937-6a68e86a5298,Multireg,9
b93d2ca4-99e8-4120-8065-891d4c79b141,Polyfit,13
b93d2ca4-99e8-4120-8065-891d4c79b141,CrossCorrelation,2
b93d2ca4-99e8-4120-8065-891d4c79b141,Multireg,9
e5fa7ce4-7b0b-4061-8db0-d4e6ac80874d,Polyfit,21
e5fa7ce4-7b0b-4061-8db0-d4e6ac80874d,CrossCorrelation,4
e5fa7ce4-7b0b-4061-8db0-d4e6ac80874d,Multireg,12
d036eb12-4ff7-431f-a439-40469986664f,Polyfit,24
d036eb12-4ff7-431f-a439-40469986664f,CrossCorrelation,4
d036eb12-4ff7-431f-a439-40469986664f,Multireg,15
aa0e4393-673a-45bb-bc4c-7a71260fb884,Polyfit,25
aa0e4393-673a-45bb-bc4c-7a71260fb884,CrossCorrelation,4
aa0e4393-673a-45bb-bc4c-7a71260fb884,Multireg,16
