execution_id,model,time
I-122-12-6,pivot,4
I-122-12-6,timeDecisionTree,25654
I-122-12-6,timeRandomForest,28156
I-122-12-6,univariateTS,229166
I-122-12-6,decisionTree,239
I-122-12-6,randomForest,498
I-122-9-5,pivot,4
I-122-9-5,timeDecisionTree,15136
I-122-9-5,timeRandomForest,16907
I-122-9-5,univariateTS,172858
I-122-9-5,decisionTree,234
I-122-9-5,randomForest,493
I-122-6-4,pivot,4
I-122-6-4,univariateTS,108255
I-122-6-4,multivariateTS,74398
I-122-6-4,timeDecisionTree,7395
I-122-6-4,timeRandomForest,8805
I-122-6-4,decisionTree,225
I-122-6-4,randomForest,477
I-122-5-3,pivot,4
I-122-5-3,univariateTS,90904
I-122-5-3,multivariateTS,187902
I-122-5-3,timeDecisionTree,5498
I-122-5-3,timeRandomForest,6734
I-122-5-3,decisionTree,225
I-122-5-3,randomForest,480
I-122-4-2,pivot,4
I-122-4-2,univariateTS,73328
I-122-4-2,multivariateTS,92228
I-122-4-2,timeDecisionTree,3801
I-122-4-2,timeRandomForest,4728
I-122-4-2,decisionTree,221
I-122-4-2,randomForest,554
I-122-3-1,pivot,4
I-122-3-1,univariateTS,54492
I-122-3-1,multivariateTS,39498
I-122-3-1,timeDecisionTree,2448
I-122-3-1,timeRandomForest,3123
I-122-3-1,decisionTree,226
I-122-3-1,randomForest,471
I-122-2-0,pivot,4
I-122-2-0,univariateTS,34493
I-122-2-0,multivariateTS,13977
I-122-2-0,timeDecisionTree,1334
I-122-2-0,timeRandomForest,1834
I-122-2-0,decisionTree,226
I-122-2-0,randomForest,491
I-120-12-6,pivot,6
I-120-12-6,timeDecisionTree,27432
I-120-12-6,timeRandomForest,29681
I-120-12-6,univariateTS,1514583
I-120-12-6,decisionTree,456
I-120-12-6,randomForest,991
I-120-12-5,pivot,5
I-120-12-5,timeDecisionTree,27212
I-120-12-5,timeRandomForest,30075
I-120-12-5,univariateTS,1173105
I-120-12-5,decisionTree,375
I-120-12-5,randomForest,826
I-120-12-4,pivot,5
I-120-12-4,timeDecisionTree,27109
I-120-12-4,timeRandomForest,29799
I-120-12-4,univariateTS,896317
I-120-12-4,decisionTree,347
I-120-12-4,randomForest,766
I-120-12-3,pivot,5
I-120-12-3,timeDecisionTree,29977
I-120-12-3,timeRandomForest,32598
I-120-12-3,univariateTS,781050
I-120-12-3,decisionTree,318
I-120-12-3,randomForest,684
I-120-12-2,pivot,5
I-120-12-2,timeDecisionTree,27612
I-120-12-2,timeRandomForest,29818
I-120-12-2,univariateTS,590910
I-120-12-2,decisionTree,305
I-120-12-2,randomForest,645
